dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237056403
Min2DVol: 31.287314999999985 [m2]
Stack 0 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 1 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 2 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 3 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 4 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 5 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 6 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 7 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 8 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 9 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 10 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 11 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 12 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 13 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 14 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 15 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 16 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 17 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 18 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 19 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 20 with items: ['0090017100_14062023000386', '0090017100_14062023000386', '0090017100_14062023000386']
Stack 21 with items: ['0090017100_14062023014949', '0090017100_14062023009917', '0090017100_14062023009917']
Stack 22 with items: ['0090017100_14062023023508', '0090017100_14062023009917', '0090017100_14062023009917']
Stack 23 with items: ['0090017100_14062023014949', '0090017100_14062023014232', '0090017100_14062023014232']
Stack 24 with items: ['0090017100_14062023014949', '0090017100_14062023014949', '0090017100_14062023014949']
Stack 25 with items: ['0090017100_14062023009917', '0090017100_14062023014949', '0090017100_14062023014949']
Heuristic packed all stacks
