dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414505
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023048404', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023046630', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 2 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 3 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 4 with items: ['0090016800_08062023046296', '0090016800_08062023045012', '0090016800_08062023046296']
Stack 5 with items: ['0090016800_08062023045012', '0090016800_08062023040753', '0090016800_08062023040753']
Stack 6 with items: ['0090016800_08062023040753', '0090016800_08062023040753', '0090016800_08062023040753']
Stack 7 with items: ['0090016800_08062023040753', '0090016800_08062023040753', '0090016800_08062023040753']
Stack 8 with items: ['0090016800_08062023031040', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 9 with items: ['0090016800_08062023026110', '0090016800_08062023017966', '0090016800_08062023026110']
Stack 10 with items: ['0090016800_08062023017966', '0090016800_08062023017966', '0090016800_08062023017966']
Stack 11 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 12 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 13 with items: ['0090016800_08062023011650', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 14 with items: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 15 with items: ['0090016800_08062023004547', '0090016800_08062023003859', '0090016800_08062023003859']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 3 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 4 missing: ['0090016800_08062023046296', '0090016800_08062023045012', '0090016800_08062023046296']
Stack 8 missing: ['0090016800_08062023031040', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 11 missing: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 12 missing: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 13 missing: ['0090016800_08062023011650', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 14 missing: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
