dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P349072101
Min2DVol: 20.418060000000004 [m2]
Stack 0 with items: ['0090015100_26102022006143', '0090015100_26102022006143', '0090015100_26102022006143']
Stack 1 with items: ['0090015100_26102022006143', '0090015100_26102022001298', '0090015100_26102022006143']
Stack 2 with items: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 3 with items: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 4 with items: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 5 with items: ['0090015100_26102022004105', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 6 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 7 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 8 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 9 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 10 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 11 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 12 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 13 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 14 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 15 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 16 with items: ['0090015100_26102022002685', '0090015100_26102022000564', '0090015100_26102022002685']
Stack 17 with items: ['0090015100_26102022001298', '0090015100_26102022001298', '0090015100_26102022001298']
Stack 18 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 19 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 20 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 21 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 22 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 23 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 24 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 25 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 26 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 27 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 28 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 29 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 30 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 31 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 32 with items: ['0090015100_26102022001197', '0090015100_26102022002340']
Stack 33 with items: ['0090015100_26102022000733']
Stacks not packed:
Stack 2 missing: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 3 missing: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 4 missing: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 5 missing: ['0090015100_26102022004105', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 12 missing: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 13 missing: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 14 missing: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 15 missing: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
