dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023044524', '0090017000_14062023044524']
Stack 1 with items: ['0090017000_14062023044524', '0090017000_14062023037761']
Stack 2 with items: ['0090017000_14062023036133', '0090017000_14062023036133']
Stack 3 with items: ['0090017000_14062023028343', '0090017000_14062023028343']
Stack 4 with items: ['0090017000_14062023028331', '0090017000_14062023023861']
Stack 5 with items: ['0090017000_14062023023861', '0090017000_14062023023861']
Stack 6 with items: ['0090017000_14062023019479', '0090017000_14062023019479']
Stack 7 with items: ['0090017000_14062023019479', '0090017000_14062023019479']
Stack 8 with items: ['0090017000_14062023019479', '0090017000_14062023019479']
Stack 9 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 10 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 11 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 12 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 13 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 14 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 15 with items: ['0090017000_14062023008450', '0090017000_14062023007464']
Stack 16 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 17 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 18 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 19 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 20 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 21 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 22 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 23 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 24 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 25 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 26 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 27 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 28 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 29 with items: ['0090017000_14062023006401', '0090017000_14062023003958']
Stack 30 with items: ['0090017000_14062023003958', '0090017000_14062023003958']
Stack 31 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 32 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 33 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 34 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 35 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 36 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 37 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044524', '0090017000_14062023044524']
Stack 1 missing: ['0090017000_14062023044524', '0090017000_14062023037761']
Stack 5 missing: ['0090017000_14062023023861', '0090017000_14062023023861']
Stack 20 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 21 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 22 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 23 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 24 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 25 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 26 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 27 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 28 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 31 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 32 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 33 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 34 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 35 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 36 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 37 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
