dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178884103
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 1 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 2 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 3 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 4 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 5 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 6 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 7 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 8 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 9 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 10 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 11 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 12 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 13 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 14 with items: ['0090016800_08062023031373', '0090016800_08062023031373']
Stack 15 with items: ['0090016800_08062023012653', '0090016800_08062023012653']
Stack 16 with items: ['0090016800_08062023012653', '0090016800_08062023012653']
Stack 17 with items: ['0090016800_08062023002071', '0090016800_08062023002071']
Stack 18 with items: ['0090016800_08062023002071', '0090016800_08062023002071']
Heuristic packed all stacks
