dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333380901
Min2DVol: 29.39999999999998 [m2]
Stack 0 with items: ['0090038300_26102022011778', '0090038300_26102022011778']
Stack 1 with items: ['0090038300_26102022011222', '0090038300_26102022011222']
Stack 2 with items: ['0090038300_26102022011222', '0090038300_26102022011222']
Stack 3 with items: ['0090038300_26102022011222', '0090038300_26102022011222']
Stack 4 with items: ['0090038300_26102022011222', '0090038300_26102022010941']
Stack 5 with items: ['0090038300_26102022009144', '0090038300_26102022009075']
Stack 6 with items: ['0090038300_26102022008719', '0090038300_26102022008534']
Stack 7 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 8 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 9 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 10 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 11 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 12 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 13 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 14 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 15 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 16 with items: ['0090038300_26102022008534', '0090038300_26102022008534']
Stack 17 with items: ['0090038300_26102022008525', '0090038300_26102022008489']
Stack 18 with items: ['0090038300_26102022008489', '0090038300_26102022007970']
Stack 19 with items: ['0090038300_26102022006782', '0090038300_26102022006782']
Stack 20 with items: ['0090038300_26102022005162', '0090038300_26102022004686']
Stack 21 with items: ['0090038300_26102022003814', '0090038300_26102022003088']
Stack 22 with items: ['0090038300_26102022003088', '0090038300_26102022002192']
Stack 23 with items: ['0090038300_26102022001888', '0090038300_26102022001888']
Stack 24 with items: ['0090038300_26102022001888', '0090038300_26102022001071']
Heuristic packed all stacks
