dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095632701
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017200_27022023026440', '0091017200_27022023026440', '0091017200_27022023026440']
Stack 1 with items: ['0091017200_27022023026440', '0091017200_27022023026440', '0091017200_27022023026440']
Stack 2 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 3 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 4 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 5 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 6 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 7 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 8 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 9 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 10 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 11 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 12 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Stack 13 with items: ['0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531', '0091017200_27022023009531']
Heuristic packed all stacks
