dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193232803
Min2DVol: 30.699330000000028 [m2]
Stack 0 with items: ['0090016900_08062023042533', '0090016900_08062023004525', '0090016900_08062023004525', '0090016900_08062023042533']
Stack 1 with items: ['0090016900_08062023039291', '0090016900_08062023004525', '0090016900_08062023020904', '0090016900_08062023000262']
Stack 2 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 3 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 4 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 5 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 6 with items: ['0090016900_08062023010901', '0090016900_08062023001747']
Stack 7 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 8 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 9 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 10 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 11 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 12 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 13 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 14 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 15 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 16 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 17 with items: ['0090016900_08062023025418', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 18 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 19 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 20 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 21 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 22 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 23 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 24 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 25 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 26 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 27 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 28 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 29 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 30 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 31 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 32 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 33 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 34 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 35 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 36 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 37 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 38 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
