dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P247382401
Min2DVol: 32.689765714285635 [m2]
Stack 0 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 1 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 2 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 3 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 4 with items: ['0090038300_14062023010896', '0090038300_14062023005679', '0090038300_14062023010896']
Stack 5 with items: ['0090038300_14062023005679', '0090038300_14062023004287', '0090038300_14062023005679']
Stack 6 with items: ['0090038300_14062023004287', '0090038300_14062023002846', '0090038300_14062023002846']
Stack 7 with items: ['0090038300_14062023002846', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 8 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 9 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 10 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 11 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 12 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 13 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 14 with items: ['0090038300_14062023002727', '0090038300_14062023002691', '0090038300_14062023002727']
Stack 15 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 16 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 17 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 18 with items: ['0090038300_14062023001426', '0090038300_14062023001426', '0090038300_14062023001426']
Stack 19 with items: ['0090038300_14062023001005', '0090038300_14062023001005', '0090038300_14062023001005']
Stack 20 with items: ['0090038300_14062023001005', '0090038300_14062023000034']
Stack 21 with items: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 22 with items: ['0090038300_14062023011873', '0090038300_14062023011461', '0090038300_14062023011461']
Stack 23 with items: ['0090038300_14062023011461', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 24 with items: ['0090038300_14062023011015', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 25 with items: ['0090038300_14062023011015', '0090038300_14062023010943', '0090038300_14062023011015']
Stack 26 with items: ['0090038300_14062023010943', '0090038300_14062023010943', '0090038300_14062023010943']
Stack 27 with items: ['0090038300_14062023010943', '0090038300_14062023010943', '0090038300_14062023010943']
Stack 28 with items: ['0090038300_14062023010943', '0090038300_14062023010943', '0090038300_14062023010943']
Stack 29 with items: ['0090038300_14062023010943', '0090038300_14062023010908', '0090038300_14062023010943']
Stack 30 with items: ['0090038300_14062023010665', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 31 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 32 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 33 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 34 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 35 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 36 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 37 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 38 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 39 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 40 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
