dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033504', '0090017000_27022023030732', '0090017000_27022023033504']
Stack 1 with items: ['0090017000_27022023030732', '0090017000_27022023030732', '0090017000_27022023030732']
Stack 2 with items: ['0090017000_27022023030732', '0090017000_27022023030732', '0090017000_27022023030732']
Stack 3 with items: ['0090017000_27022023030732', '0090017000_27022023030732', '0090017000_27022023030732']
Stack 4 with items: ['0090017000_27022023030732', '0090017000_27022023030647', '0090017000_27022023030732']
Stack 5 with items: ['0090017000_27022023030647', '0090017000_27022023027477', '0090017000_27022023027477']
Stack 6 with items: ['0090017000_27022023027477', '0090017000_27022023027477', '0090017000_27022023027477']
Stack 7 with items: ['0090017000_27022023027477', '0090017000_27022023027477', '0090017000_27022023027477']
Stack 8 with items: ['0090017000_27022023027477', '0090017000_27022023021680', '0090017000_27022023021680']
Stack 9 with items: ['0090017000_27022023021680', '0090017000_27022023016858', '0090017000_27022023016858']
Stack 10 with items: ['0090017000_27022023016858', '0090017000_27022023016858', '0090017000_27022023016858']
Stack 11 with items: ['0090017000_27022023016858', '0090017000_27022023013875', '0090017000_27022023010416']
Stack 12 with items: ['0090017000_27022023010416', '0090017000_27022023010416', '0090017000_27022023010416']
Stack 13 with items: ['0090017000_27022023010416', '0090017000_27022023010416', '0090017000_27022023010416']
Stack 14 with items: ['0090017000_27022023008465', '0090017000_27022023008465', '0090017000_27022023008465']
Stack 15 with items: ['0090017000_27022023008465', '0090017000_27022023008465', '0090017000_27022023008465']
Stack 16 with items: ['0090017000_27022023006434', '0090017000_27022023006434', '0090017000_27022023006434']
Stack 17 with items: ['0090017000_27022023006434', '0090017000_27022023006434', '0090017000_27022023006434']
Stack 18 with items: ['0090017000_27022023006434', '0090017000_27022023006193', '0090017000_27022023006193']
Stack 19 with items: ['0090017000_27022023006193', '0090017000_27022023006193', '0090017000_27022023006193']
Stack 20 with items: ['0090017000_27022023006193', '0090017000_27022023006193', '0090017000_27022023006193']
Stack 21 with items: ['0090017000_27022023006193', '0090017000_27022023002431', '0090017000_27022023006193']
Stack 22 with items: ['0090017000_27022023002431', '0090017000_27022023002431', '0090017000_27022023002431']
Stack 23 with items: ['0090017000_27022023002431', '0090017000_27022023002431', '0090017000_27022023002431']
Stack 24 with items: ['0090017000_27022023002431', '0090017000_27022023002431', '0090017000_27022023002431']
Stack 25 with items: ['0090017000_27022023002431', '0090017000_27022023001485', '0090017000_27022023001485']
Heuristic packed all stacks
