dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173062001
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090016900_08062023042294', '0090016900_08062023042294', '0090016900_08062023042294', '0090016900_08062023042294']
Stack 1 with items: ['0090016900_08062023042294', '0090016900_08062023042294', '0090016900_08062023042294', '0090016900_08062023042294']
Stack 2 with items: ['0090016900_08062023042294', '0090016900_08062023042294', '0090016900_08062023042294', '0090016900_08062023042294']
Stack 3 with items: ['0090016900_08062023042294', '0090016900_08062023032989', '0090016900_08062023042294', '0090016900_08062023042294']
Stack 4 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 5 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 6 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 7 with items: ['0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989', '0090016900_08062023032989']
Stack 8 with items: ['0090016900_08062023032989', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023032989']
Stack 9 with items: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 10 with items: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 11 with items: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 12 with items: ['0090016900_08062023029147', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 13 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 14 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 15 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 16 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 17 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 18 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 19 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 20 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 21 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 22 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 23 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 24 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 25 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 26 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 27 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 28 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stack 29 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023032989', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023032989']
Stack 9 missing: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 10 missing: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 11 missing: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 12 missing: ['0090016900_08062023029147', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 13 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 14 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 15 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 16 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 17 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 18 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 19 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 20 missing: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 28 missing: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
