dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186335001
Min2DVol: 30.530000000000012 [m2]
Stack 0 with items: ['0090016900_14062023043006', '0090016900_14062023043006', '0090016900_14062023043006']
Stack 1 with items: ['0090016900_14062023018395', '0090016900_14062023018395', '0090016900_14062023018395']
Stack 2 with items: ['0090016900_14062023018395', '0090016900_14062023018395', '0090016900_14062023018395']
Stack 3 with items: ['0090016900_14062023018395', '0090016900_14062023043006', '0090016900_14062023043006']
Stack 4 with items: ['0090016900_14062023043006', '0090016900_14062023043006', '0090016900_14062023043006']
Stack 5 with items: ['0090016900_14062023043006', '0090016900_14062023018395', '0090016900_14062023043006']
Stack 6 with items: ['0090016900_14062023018395', '0090016900_14062023043006', '0090016900_14062023043006']
Stack 7 with items: ['0090016900_14062023018395', '0090016900_14062023018395', '0090016900_14062023018395']
Stack 8 with items: ['0090016900_14062023035475', '0090016900_14062023035475']
Stack 9 with items: ['0090016900_14062023035475', '0090016900_14062023035475']
Stack 10 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 11 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 12 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 13 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 14 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 15 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 16 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 17 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 18 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 19 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 20 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 21 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Heuristic packed all stacks
