dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062039401
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 1 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 2 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 3 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 4 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 5 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 6 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 7 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 8 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 9 with items: ['0090016200_27022023020222', '0090016200_27022023014781']
Stack 10 with items: ['0090016200_27022023014781', '0090016200_27022023014781']
Stack 11 with items: ['0090016200_27022023014781', '0090016200_27022023014781']
Stack 12 with items: ['0090016200_27022023014781', '0090016200_27022023014781']
Heuristic packed all stacks
