dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P114544601
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 1 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 2 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 3 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 4 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 5 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 6 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 7 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 8 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 9 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 10 with items: ['0091017300_28022023011437', '0091017300_28022023003927']
Stack 11 with items: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 12 with items: ['0091017300_28022023002549', '0091017300_28022023002549']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 3 missing: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 10 missing: ['0091017300_28022023011437', '0091017300_28022023003927']
Stack 11 missing: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 12 missing: ['0091017300_28022023002549', '0091017300_28022023002549']
