dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334303
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 1 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 2 with items: ['0090016200_08062023017769', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 3 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 4 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 5 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 6 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 7 with items: ['0090016200_08062023011876', '0090016200_08062023010542', '0090016200_08062023010542']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 6 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
