dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0090038300_27022023034506', '0090038300_27022023030043', '0090038300_27022023034506']
Stack 1 with items: ['0090038300_27022023022158', '0090038300_27022023020797', '0090038300_27022023022158']
Stack 2 with items: ['0090038300_27022023020064', '0090038300_27022023019117', '0090038300_27022023020064']
Stack 3 with items: ['0090038300_27022023018163', '0090038300_27022023016551', '0090038300_27022023018163']
Stack 4 with items: ['0090038300_27022023016551', '0090038300_27022023016551', '0090038300_27022023016551']
Stack 5 with items: ['0090038300_27022023012311', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 6 with items: ['0090038300_27022023012311', '0090038300_27022023011511', '0090038300_27022023010843']
Stack 7 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 8 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 9 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 10 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 11 with items: ['0090038300_27022023010843', '0090038300_27022023010060', '0090038300_27022023010060']
Stack 12 with items: ['0090038300_27022023010060', '0090038300_27022023008233', '0090038300_27022023008233']
Stack 13 with items: ['0090038300_27022023008233', '0090038300_27022023002892', '0090038300_27022023008233']
Stack 14 with items: ['0090038300_27022023002892', '0090038300_27022023002892', '0090038300_27022023002892']
Stack 15 with items: ['0090038300_27022023002892', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 16 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 17 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 18 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 19 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 20 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 21 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 22 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 23 with items: ['0090038300_27022023021817', '0090038300_27022023021817', '0090038300_27022023021817']
Stack 24 with items: ['0090038300_27022023021853', '0090038300_27022023006878', '0090038300_27022023006878']
Stack 25 with items: ['0090038300_27022023011838', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 26 with items: ['0090038300_27022023011838', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 27 with items: ['0090038300_27022023035222', '0090038300_27022023035222', '0090038300_27022023035599']
Stack 28 with items: ['0090038300_27022023021817', '0090038300_27022023020670', '0090038300_27022023035599']
Stack 29 with items: ['0090038300_27022023021817', '0090038300_27022023021817', '0090038300_27022023021817']
Stack 30 with items: ['0090038300_27022023015646', '0090038300_27022023011838', '0090038300_27022023015646']
Stack 31 with items: ['0090038300_27022023035599', '0090038300_27022023035222', '0090038300_27022023020670']
Stack 32 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 33 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 34 with items: ['0090038300_27022023032118', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 35 with items: ['0090038300_27022023008794', '0090038300_27022023011064', '0090038300_27022023028933']
Stack 36 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034506', '0090038300_27022023030043', '0090038300_27022023034506']
Stack 1 missing: ['0090038300_27022023022158', '0090038300_27022023020797', '0090038300_27022023022158']
Stack 2 missing: ['0090038300_27022023020064', '0090038300_27022023019117', '0090038300_27022023020064']
Stack 5 missing: ['0090038300_27022023012311', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 6 missing: ['0090038300_27022023012311', '0090038300_27022023011511', '0090038300_27022023010843']
Stack 7 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 8 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 9 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 10 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 11 missing: ['0090038300_27022023010843', '0090038300_27022023010060', '0090038300_27022023010060']
Stack 12 missing: ['0090038300_27022023010060', '0090038300_27022023008233', '0090038300_27022023008233']
Stack 13 missing: ['0090038300_27022023008233', '0090038300_27022023002892', '0090038300_27022023008233']
Stack 14 missing: ['0090038300_27022023002892', '0090038300_27022023002892', '0090038300_27022023002892']
Stack 15 missing: ['0090038300_27022023002892', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 16 missing: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 17 missing: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 18 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 19 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 20 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 21 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 22 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 34 missing: ['0090038300_27022023032118', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 35 missing: ['0090038300_27022023008794', '0090038300_27022023011064', '0090038300_27022023028933']
Stack 36 missing: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
