dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P198730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 1 with items: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 2 with items: ['0090018000_14062023014745', '0090018000_14062023014480', '0090018000_14062023014745']
Stack 3 with items: ['0090018000_14062023014480', '0090018000_14062023012691', '0090018000_14062023014480']
Stack 4 with items: ['0090018000_14062023012691', '0090018000_14062023012691', '0090018000_14062023012691']
Stack 5 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 6 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 7 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 8 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 9 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 10 with items: ['0090018000_14062023009204', '0090018000_14062023009204', '0090018000_14062023009204']
Stack 11 with items: ['0090018000_14062023009204', '0090018000_14062023008897', '0090018000_14062023009204']
Stack 12 with items: ['0090018000_14062023008897', '0090018000_14062023000777', '0090018000_14062023000777']
Stack 13 with items: ['0090018000_14062023000343', '0090018000_14062023000343', '0090018000_14062023000343']
Stack 14 with items: ['0090018000_14062023008400', '0090018000_14062023001078']
Stack 15 with items: ['0090018000_14062023010947', '0090018000_14062023014196', '0090018000_14062023014196']
Stack 16 with items: ['0090018000_14062023003432', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 17 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 18 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 19 with items: ['0090018000_14062023001095', '0090018000_14062023003432', '0090018000_14062023007691']
Stack 20 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 21 with items: ['0090018000_14062023007691', '0090018000_14062023007691', '0090018000_14062023007691']
Stack 22 with items: ['0090018000_14062023001902', '0090018000_14062023003432', '0090018000_14062023003432']
Stack 23 with items: ['0090018000_14062023007691', '0090018000_14062023003432', '0090018000_14062023007691']
Stack 24 with items: ['0090018000_14062023001095', '0090018000_14062023001095', '0090018000_14062023003432']
Stack 25 with items: ['0090018000_14062023003432', '0090018000_14062023001095', '0090018000_14062023003432']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 2 missing: ['0090018000_14062023014745', '0090018000_14062023014480', '0090018000_14062023014745']
Stack 15 missing: ['0090018000_14062023010947', '0090018000_14062023014196', '0090018000_14062023014196']
