dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P312710401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 1 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 2 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 3 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 4 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 5 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 6 with items: ['0090018000_26102022002734', '0090018000_26102022002734', '0090018000_26102022002734']
Stack 7 with items: ['0090018000_26102022002734', '0090018000_26102022002652', '0090018000_26102022002652']
Stack 8 with items: ['0090018000_26102022002652', '0090018000_26102022002652', '0090018000_26102022002652']
Stack 9 with items: ['0090018000_26102022002652', '0090018000_26102022002652', '0090018000_26102022002652']
Stack 10 with items: ['0090018000_26102022002652', '0090018000_26102022002652', '0090018000_26102022002652']
Stack 11 with items: ['0090018000_26102022002120', '0090018000_26102022002094', '0090018000_26102022002094']
Stack 12 with items: ['0090018000_26102022002094', '0090018000_26102022002094', '0090018000_26102022002094']
Stack 13 with items: ['0090018000_26102022002094', '0090018000_26102022002094', '0090018000_26102022002094']
Stack 14 with items: ['0090018000_26102022002094', '0090018000_26102022002094', '0090018000_26102022002094']
Stack 15 with items: ['0090018000_26102022002094', '0090018000_26102022002075', '0090018000_26102022002075']
Stack 16 with items: ['0090018000_26102022002075', '0090018000_26102022002075', '0090018000_26102022002075']
Stack 17 with items: ['0090018000_26102022002075', '0090018000_26102022002075', '0090018000_26102022002075']
Stack 18 with items: ['0090018000_26102022002075', '0090018000_26102022002075', '0090018000_26102022002075']
Stack 19 with items: ['0090018000_26102022002075', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 20 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 21 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 22 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 23 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 24 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 25 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 26 with items: ['0090018000_26102022001888']
Heuristic packed all stacks
