dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186259903
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029']
Stack 1 with items: ['0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029']
Stack 2 with items: ['0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029']
Stack 3 with items: ['0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029']
Stack 4 with items: ['0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029']
Stack 5 with items: ['0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029', '0090016900_08062023033029']
Stack 6 with items: ['0090016900_08062023033029', '0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023033029']
Stack 7 with items: ['0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023020709']
Stack 8 with items: ['0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023020709']
Stack 9 with items: ['0090016900_08062023020709', '0090016900_08062023003187', '0090016900_08062023019742', '0090016900_08062023003187']
Heuristic packed all stacks
