dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223422515
Min2DVol: 29.125600000000006 [m2]
Stack 0 with items: ['0090017000_14062023000733', '0090017000_14062023000733', '0090017000_14062023021348', '0090017000_14062023021446']
Stack 1 with items: ['0090017000_14062023043810', '0090017000_14062023021348', '0090017000_14062023021348', '0090017000_14062023043810']
Stack 2 with items: ['0090017000_14062023015150', '0090017000_14062023021446', '0090017000_14062023021446', '0090017000_14062023021446']
Stack 3 with items: ['0090017000_14062023025832', '0090017000_14062023025832', '0090017000_14062023027370']
Stack 4 with items: ['0090017000_14062023043344', '0090017000_14062023040874', '0090017000_14062023043344']
Stack 5 with items: ['0090017000_14062023042016', '0090017000_14062023042016', '0090017000_14062023042016']
Stack 6 with items: ['0090017000_14062023040874', '0090017000_14062023039357', '0090017000_14062023039357']
Stack 7 with items: ['0090017000_14062023039357', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 8 with items: ['0090017000_14062023036878', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 9 with items: ['0090017000_14062023036878', '0090017000_14062023036878', '0090017000_14062023036878']
Stack 10 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 11 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 12 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 13 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Heuristic packed all stacks
