dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P103540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 1 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 2 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 3 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 4 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 5 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 6 with items: ['0091017300_28022023023319', '0091017300_28022023023319', '0091017300_28022023023319']
Stack 7 with items: ['0091017300_28022023023319', '0091017300_28022023019653', '0091017300_28022023023319']
Stack 8 with items: ['0091017300_28022023019653', '0091017300_28022023019653', '0091017300_28022023019653']
Stack 9 with items: ['0091017300_28022023019653', '0091017300_28022023019653', '0091017300_28022023019653']
Stack 10 with items: ['0091017300_28022023015317', '0091017300_28022023015317', '0091017300_28022023015317']
Stack 11 with items: ['0091017300_28022023015317', '0091017300_28022023015317', '0091017300_28022023015317']
Stack 12 with items: ['0091017300_28022023015317', '0091017300_28022023015317', '0091017300_28022023015317']
Stack 13 with items: ['0091017300_28022023015317', '0091017300_28022023014538', '0091017300_28022023014538']
Stack 14 with items: ['0091017300_28022023014538', '0091017300_28022023014538', '0091017300_28022023014538']
Stack 15 with items: ['0091017300_28022023014538', '0091017300_28022023014538', '0091017300_28022023014538']
Heuristic packed all stacks
