dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038430', '0090017000_14062023038430', '0090017000_14062023038430']
Stack 1 with items: ['0090017000_14062023038430', '0090017000_14062023038430', '0090017000_14062023038430']
Stack 2 with items: ['0090017000_14062023038430', '0090017000_14062023038070', '0090017000_14062023038070']
Stack 3 with items: ['0090017000_14062023038070', '0090017000_14062023037063', '0090017000_14062023038070']
Stack 4 with items: ['0090017000_14062023037063', '0090017000_14062023037063', '0090017000_14062023037063']
Stack 5 with items: ['0090017000_14062023037063', '0090017000_14062023037063', '0090017000_14062023037063']
Stack 6 with items: ['0090017000_14062023034124', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 7 with items: ['0090017000_14062023033142', '0090017000_14062023025481', '0090017000_14062023033142']
Stack 8 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 9 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 10 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 11 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 12 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 13 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 14 with items: ['0090017000_14062023024475', '0090017000_14062023023018', '0090017000_14062023022880']
Stack 15 with items: ['0090017000_14062023022880', '0090017000_14062023019670', '0090017000_14062023019670']
Stack 16 with items: ['0090017000_14062023019670', '0090017000_14062023010150', '0090017000_14062023019670']
Stack 17 with items: ['0090017000_14062023010150', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 18 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 19 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 20 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 21 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 22 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 23 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 24 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 25 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Heuristic packed all stacks
