dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194272501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 1 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 2 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 3 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 4 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 5 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 6 with items: ['0090017000_14062023033493', '0090017000_14062023044466']
Stack 7 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 8 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 9 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 10 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 11 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 12 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 13 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 14 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 15 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Stack 16 with items: ['0090017000_14062023033493', '0090017000_14062023033493']
Heuristic packed all stacks
