dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 1 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 2 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 3 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 4 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 5 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 6 with items: ['0090017100_27022023034647', '0090017100_27022023028815']
Stack 7 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 8 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 9 with items: ['0090017100_27022023012263', '0090017100_27022023012263']
Stack 10 with items: ['0090017100_27022023012263', '0090017100_27022023012263']
Stack 11 with items: ['0090017100_27022023012263', '0090017100_27022023012263']
Stack 12 with items: ['0090017100_27022023012263', '0090017100_27022023012263']
Stack 13 with items: ['0090017100_27022023012263', '0090017100_27022023003652']
Heuristic packed all stacks
