dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101420401
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0090017000_27022023020486', '0090017000_27022023020486']
Stack 1 with items: ['0090017000_27022023033828', '0090017000_27022023033828']
Stack 2 with items: ['0090017000_27022023009833', '0090017000_27022023009833']
Stack 3 with items: ['0090017000_27022023009833', '0090017000_27022023009833']
Stack 4 with items: ['0090017000_27022023014450', '0090017000_27022023014450']
Stack 5 with items: ['0090017000_27022023033828', '0090017000_27022023033828']
Stack 6 with items: ['0090017000_27022023020486', '0090017000_27022023020486']
Stack 7 with items: ['0090017000_27022023014450', '0090017000_27022023014450']
Stack 8 with items: ['0090017000_27022023033828']
Stack 9 with items: ['0090017000_27022023031573', '0090017000_27022023029623', '0090017000_27022023029623']
Stack 10 with items: ['0090017000_27022023029623', '0090017000_27022023029623', '0090017000_27022023029623']
Stack 11 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 12 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 13 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 14 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 15 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 16 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 17 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 18 with items: ['0090017000_27022023023740', '0090017000_27022023023740', '0090017000_27022023023740']
Stack 19 with items: ['0090017000_27022023023740', '0090017000_27022023023740', '0090017000_27022023023740']
Stack 20 with items: ['0090017000_27022023023740', '0090017000_27022023023740', '0090017000_27022023023740']
Stack 21 with items: ['0090017000_27022023023740', '0090017000_27022023023740', '0090017000_27022023023740']
Stack 22 with items: ['0090017000_27022023023096', '0090017000_27022023023096', '0090017000_27022023023096']
Stack 23 with items: ['0090017000_27022023023096', '0090017000_27022023021973', '0090017000_27022023021137']
Stack 24 with items: ['0090017000_27022023016614', '0090017000_27022023016614', '0090017000_27022023016614']
Stack 25 with items: ['0090017000_27022023016614', '0090017000_27022023011890', '0090017000_27022023016614']
Heuristic packed all stacks
