dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093531501
Min2DVol: 24.348000000000006 [m2]
Stack 0 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 1 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 2 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 3 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023024357']
Stack 4 with items: ['0091017300_27022023008040', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 5 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023024357']
Stack 6 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 7 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023024357']
Stack 8 with items: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 9 with items: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 10 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 11 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 12 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 13 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 14 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 15 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 16 with items: ['0091017300_27022023035232', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 17 with items: ['0091017300_27022023035232', '0091017300_27022023035232', '0091017300_27022023035232']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 10 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 11 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 12 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 13 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 14 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 15 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 16 missing: ['0091017300_27022023035232', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 17 missing: ['0091017300_27022023035232', '0091017300_27022023035232', '0091017300_27022023035232']
