dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P322653601
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0091017200_26102022009565', '0091017200_26102022001136', '0091017200_26102022011966']
Stack 1 with items: ['0091017200_26102022002563', '0091017200_26102022009435', '0091017200_26102022017960']
Stack 2 with items: ['0091017200_26102022004038', '0091017200_26102022002563', '0091017200_26102022012126']
Stack 3 with items: ['0091017200_26102022003067']
Stack 4 with items: ['0091017200_26102022010714', '0091017200_26102022010714', '0091017200_26102022010714']
Stack 5 with items: ['0091017200_26102022010714', '0091017200_26102022010714', '0091017200_26102022010714']
Stack 6 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 7 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 8 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 9 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 10 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 11 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 12 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 13 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 14 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 15 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 16 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 17 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 18 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 19 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 20 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 21 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 22 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 23 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 24 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Stack 25 with items: ['0091017200_26102022003152', '0091017200_26102022003152', '0091017200_26102022003152']
Heuristic packed all stacks
