dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P198270701
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_14062023004687']
Stack 1 with items: ['0091017700_14062023004687']
Stack 2 with items: ['0091017700_14062023004687']
Stack 3 with items: ['0091017700_14062023004687']
Stack 4 with items: ['0091017700_14062023000799', '0091017700_14062023000799']
Stack 5 with items: ['0091017700_14062023001735', '0091017700_14062023001735']
Stack 6 with items: ['0091017700_14062023000799', '0091017700_14062023001735']
Stack 7 with items: ['0091017700_14062023004627', '0091017700_14062023004627']
Stack 8 with items: ['0091017700_14062023000799', '0091017700_14062023003236']
Stack 9 with items: ['0091017700_14062023003236']
Stack 10 with items: ['0091017700_14062023001993', '0091017700_14062023002043']
Stack 11 with items: ['0091017700_14062023002043', '0091017700_14062023002043']
Stack 12 with items: ['0091017700_14062023004539', '0091017700_14062023004539']
Stack 13 with items: ['0091017700_14062023004539', '0091017700_14062023004539']
Stack 14 with items: ['0091017700_14062023004539', '0091017700_14062023004539']
Stack 15 with items: ['0091017700_14062023004539', '0091017700_14062023004539']
Stack 16 with items: ['0091017700_14062023004539', '0091017700_14062023004539']
Stack 17 with items: ['0091017700_14062023004539', '0091017700_14062023004539']
Stack 18 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 19 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 20 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 21 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 22 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 23 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 24 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 25 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stack 26 with items: ['0091017700_14062023003084', '0091017700_14062023003084']
Stacks not packed:
Stack 8 missing: ['0091017700_14062023000799', '0091017700_14062023003236']
