dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103040109
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090019100_28022023020961', '0090019100_28022023020961', '0090019100_28022023020961']
Stack 1 with items: ['0090019100_28022023020961', '0090019100_28022023020961', '0090019100_28022023020961']
Stack 2 with items: ['0090019100_28022023020961', '0090019100_28022023020961', '0090019100_28022023020961']
Stack 3 with items: ['0090019100_28022023013952', '0090019100_28022023008101', '0090019100_28022023013952']
Stack 4 with items: ['0090019100_28022023008101', '0090019100_28022023008101', '0090019100_28022023008101']
Stack 5 with items: ['0090019100_28022023008101', '0090019100_28022023008101', '0090019100_28022023008101']
Stack 6 with items: ['0090019100_28022023008017', '0090019100_28022023007689', '0090019100_28022023007689']
Stack 7 with items: ['0090019100_28022023007689', '0090019100_28022023007689', '0090019100_28022023007689']
Stack 8 with items: ['0090019100_28022023007689', '0090019100_28022023007689', '0090019100_28022023007689']
Stack 9 with items: ['0090019100_28022023005087', '0090019100_28022023005087', '0090019100_28022023005087']
Stack 10 with items: ['0090019100_28022023005087', '0090019100_28022023005087', '0090019100_28022023005087']
Stack 11 with items: ['0090019100_28022023005087', '0090019100_28022023005087', '0090019100_28022023005087']
Stack 12 with items: ['0090019100_28022023012900', '0090019100_28022023012900', '0090019100_28022023012900']
Stack 13 with items: ['0090019100_28022023012900', '0090019100_28022023012900', '0090019100_28022023012900']
Stack 14 with items: ['0090019100_28022023019691', '0090019100_28022023012900', '0090019100_28022023012900']
Stack 15 with items: ['0090019100_28022023012900', '0090019100_28022023012900', '0090019100_28022023012900']
Stack 16 with items: ['0090019100_28022023007992', '0090019100_28022023007992', '0090019100_28022023012900']
Stack 17 with items: ['0090019100_28022023010920', '0090019100_28022023010920', '0090019100_28022023012900']
Heuristic packed all stacks
