dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079384803
Min2DVol: 30.96000000000003 [m2]
Stack 0 with items: ['0090038300_28022023026023', '0090038300_28022023003526']
Stack 1 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 2 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 3 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 4 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 5 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 6 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 7 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 8 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 9 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 10 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 11 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 12 with items: ['0090038300_28022023028584', '0090038300_28022023028584', '0090038300_28022023028584']
Stack 13 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 14 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 15 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 16 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 17 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 18 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 19 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 20 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 21 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 22 with items: ['0090038300_28022023022715', '0090038300_28022023017594', '0090038300_28022023022715']
Stack 23 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 24 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 25 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 26 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 27 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 28 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 29 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 30 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 31 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 32 with items: ['0090038300_28022023017594', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 33 with items: ['0090038300_28022023014538', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 34 with items: ['0090038300_28022023014538', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 35 with items: ['0090038300_28022023014538', '0090038300_28022023011743', '0090038300_28022023014538']
Stack 36 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 37 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 38 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 39 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 40 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 41 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 42 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 43 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 44 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 45 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 46 with items: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 47 with items: ['0090038300_28022023011743', '0090038300_28022023008598', '0090038300_28022023011743']
Stack 48 with items: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stack 49 with items: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stack 50 with items: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023026023', '0090038300_28022023003526']
Stack 27 missing: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 28 missing: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 29 missing: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 30 missing: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 31 missing: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 32 missing: ['0090038300_28022023017594', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 33 missing: ['0090038300_28022023014538', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 34 missing: ['0090038300_28022023014538', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 35 missing: ['0090038300_28022023014538', '0090038300_28022023011743', '0090038300_28022023014538']
Stack 36 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 37 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 38 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 39 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 40 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 41 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 42 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 43 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 44 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 45 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 46 missing: ['0090038300_28022023011743', '0090038300_28022023011743', '0090038300_28022023011743']
Stack 47 missing: ['0090038300_28022023011743', '0090038300_28022023008598', '0090038300_28022023011743']
Stack 48 missing: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stack 49 missing: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stack 50 missing: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
