dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P075549203
Min2DVol: 32.28 [m2]
Stack 0 with items: ['0091017600_27022023002534', '0091017600_27022023002534']
Stack 1 with items: ['0091017600_27022023002534', '0091017600_27022023002534']
Stack 2 with items: ['0091017600_27022023004839', '0091017600_27022023004839']
Stack 3 with items: ['0091017600_27022023004839', '0091017600_27022023004839']
Stack 4 with items: ['0091017600_27022023004839', '0091017600_27022023004839']
Stack 5 with items: ['0091017600_27022023004839', '0091017600_27022023004839']
Stack 6 with items: ['0091017600_27022023004839', '0091017600_27022023004839']
Stack 7 with items: ['0091017600_27022023004839', '0091017600_27022023004839']
Stack 8 with items: ['0091017600_27022023007905', '0091017600_27022023007905']
Stack 9 with items: ['0091017600_27022023007905', '0091017600_27022023007905']
Stack 10 with items: ['0091017600_27022023007905', '0091017600_27022023007905']
Heuristic packed all stacks
