dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P328437301
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 1 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 2 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 3 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 4 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 5 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 6 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 7 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 8 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 9 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 10 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Stack 11 with items: ['0090012500_26102022001053', '0090012500_26102022001053']
Heuristic packed all stacks
