dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098400151
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_28022023020864', '0090016800_28022023018735', '0090016800_28022023020864']
Stack 1 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 2 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 3 with items: ['0090016800_28022023018735', '0090016800_28022023010726', '0090016800_28022023018735']
Stack 4 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 5 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 6 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 7 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 8 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 9 with items: ['0090016800_28022023009084', '0090016800_28022023006496', '0090016800_28022023009084']
Stack 10 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 11 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 12 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 13 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 14 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 15 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 16 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 17 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 18 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 19 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Heuristic packed all stacks
