dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081360405
Min2DVol: 25.008599999999998 [m2]
Stack 0 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 1 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 2 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 3 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 4 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 5 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 6 with items: ['0090038300_27022023035444', '0090038300_27022023033603', '0090038300_27022023035444']
Stack 7 with items: ['0090038300_27022023033603', '0090038300_27022023004390', '0090038300_27022023004390']
Stack 8 with items: ['0090038300_27022023004390', '0090038300_27022023004390', '0090038300_27022023004390']
Stack 9 with items: ['0090038300_27022023003476', '0090038300_27022023003476', '0090038300_27022023003476']
Stack 10 with items: ['0090038300_27022023003476', '0090038300_27022023003476', '0090038300_27022023003476']
Stack 11 with items: ['0090038300_27022023003476', '0090038300_27022023002709']
Stack 12 with items: ['0090038300_27022023007553', '0090038300_27022023007553', '0090038300_27022023007553']
Stack 13 with items: ['0090038300_27022023016348', '0090038300_27022023005697', '0090038300_27022023005697']
Stack 14 with items: ['0090038300_27022023007553', '0090038300_27022023005697', '0090038300_27022023007553']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 1 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 2 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 3 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 4 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 5 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 6 missing: ['0090038300_27022023035444', '0090038300_27022023033603', '0090038300_27022023035444']
