dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385333
Min2DVol: 32.11344000000001 [m2]
Stack 0 with items: ['0090038300_27022023035006', '0090038300_27022023030200', '0090038300_27022023025681']
Stack 1 with items: ['0090038300_27022023028545', '0090038300_27022023025415', '0090038300_27022023020446', '0090038300_27022023028545']
Stack 2 with items: ['0090038300_27022023024363', '0090038300_27022023022292', '0090038300_27022023021275']
Stack 3 with items: ['0090038300_27022023021275', '0090038300_27022023021154', '0090038300_27022023004165']
Stack 4 with items: ['0090038300_27022023021154', '0090038300_27022023021154']
Stack 5 with items: ['0090038300_27022023021154', '0090038300_27022023021154']
Stack 6 with items: ['0090038300_27022023021154', '0090038300_27022023020953']
Stack 7 with items: ['0090038300_27022023020953', '0090038300_27022023020953']
Stack 8 with items: ['0090038300_27022023020953', '0090038300_27022023020953']
Stack 9 with items: ['0090038300_27022023019893', '0090038300_27022023019893']
Stack 10 with items: ['0090038300_27022023019893', '0090038300_27022023019659']
Stack 11 with items: ['0090038300_27022023013357', '0090038300_27022023010483']
Stack 12 with items: ['0090038300_27022023010483', '0090038300_27022023009194']
Stack 13 with items: ['0090038300_27022023009194', '0090038300_27022023005821']
Stack 14 with items: ['0090038300_27022023005821', '0090038300_27022023005821']
Stack 15 with items: ['0090038300_27022023005821', '0090038300_27022023005821']
Stack 16 with items: ['0090038300_27022023005821', '0090038300_27022023003886']
Stack 17 with items: ['0090038300_27022023003886', '0090038300_27022023001857']
Stack 18 with items: ['0090038300_27022023001857', '0090038300_27022023001857']
Stack 19 with items: ['0090038300_27022023001857', '0090038300_27022023001857']
Stack 20 with items: ['0090038300_27022023001857', '0090038300_27022023001857']
Stack 21 with items: ['0090038300_27022023001857', '0090038300_27022023001857']
Stack 22 with items: ['0090038300_27022023001857', '0090038300_27022023001857']
Stack 23 with items: ['0090038300_27022023001857', '0090038300_27022023001857']
Stack 24 with items: ['0090038300_27022023012680', '0090038300_27022023012680']
Stack 25 with items: ['0090038300_27022023033731', '0090038300_27022023033731']
Stack 26 with items: ['0090038300_27022023033731', '0090038300_27022023033731']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023033731', '0090038300_27022023033731']
