dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102064001
Min2DVol: 31.65303 [m2]
Stack 0 with items: ['0090016900_27022023017683', '0090016900_27022023002883', '0090016900_27022023032683', '0090016900_27022023040859']
Stack 1 with items: ['0090016900_27022023046193', '0090016900_27022023046193']
Stack 2 with items: ['0090016900_27022023045430', '0090016900_27022023039183']
Stack 3 with items: ['0090016900_27022023039183', '0090016900_27022023039183']
Stack 4 with items: ['0090016900_27022023039183', '0090016900_27022023039183']
Stack 5 with items: ['0090016900_27022023022510', '0090016900_27022023022510']
Stack 6 with items: ['0090016900_27022023022510', '0090016900_27022023022510']
Stack 7 with items: ['0090016900_27022023017092', '0090016900_27022023015502']
Stack 8 with items: ['0090016900_27022023015502', '0090016900_27022023015502']
Stack 9 with items: ['0090016900_27022023005494', '0090016900_27022023004844']
Stack 10 with items: ['0090016900_27022023004844', '0090016900_27022023004844']
Stack 11 with items: ['0090016900_27022023004844', '0090016900_27022023004844']
Stack 12 with items: ['0090016900_27022023010719', '0090016900_27022023010719']
Stack 13 with items: ['0090016900_27022023022419', '0090016900_27022023031840']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023022510', '0090016900_27022023022510']
Stack 7 missing: ['0090016900_27022023017092', '0090016900_27022023015502']
Stack 8 missing: ['0090016900_27022023015502', '0090016900_27022023015502']
Stack 9 missing: ['0090016900_27022023005494', '0090016900_27022023004844']
Stack 10 missing: ['0090016900_27022023004844', '0090016900_27022023004844']
Stack 11 missing: ['0090016900_27022023004844', '0090016900_27022023004844']
Stack 12 missing: ['0090016900_27022023010719', '0090016900_27022023010719']
Stack 13 missing: ['0090016900_27022023022419', '0090016900_27022023031840']
