dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P180752701
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014805', '0090018000_14062023014805', '0090018000_14062023014805']
Stack 1 with items: ['0090018000_14062023013711', '0090018000_14062023013711', '0090018000_14062023013711', '0090018000_14062023013711']
Stack 2 with items: ['0090018000_14062023013711', '0090018000_14062023013711', '0090018000_14062023013711', '0090018000_14062023013711']
Stack 3 with items: ['0090018000_14062023011990', '0090018000_14062023011109', '0090018000_14062023011109']
Stack 4 with items: ['0090018000_14062023011109', '0090018000_14062023010346', '0090018000_14062023011109']
Stack 5 with items: ['0090018000_14062023010320', '0090018000_14062023010320', '0090018000_14062023010320']
Stack 6 with items: ['0090018000_14062023010320', '0090018000_14062023009835', '0090018000_14062023010320']
Stack 7 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 8 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 9 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 10 with items: ['0090018000_14062023009432', '0090018000_14062023009150', '0090018000_14062023009150']
Stack 11 with items: ['0090018000_14062023008141', '0090018000_14062023007563', '0090018000_14062023006550']
Stack 12 with items: ['0090018000_14062023006243', '0090018000_14062023005188', '0090018000_14062023005188']
Stack 13 with items: ['0090018000_14062023004839', '0090018000_14062023003431', '0090018000_14062023004839']
Stack 14 with items: ['0090018000_14062023003431', '0090018000_14062023002987', '0090018000_14062023003431']
Stack 15 with items: ['0090018000_14062023002596', '0090018000_14062023002344', '0090018000_14062023001514']
Stack 16 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 17 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 18 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 19 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 20 with items: ['0090018000_14062023001514', '0090018000_14062023000996', '0090018000_14062023000996']
Stack 21 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 22 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 23 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 24 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 25 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 26 with items: ['0090018000_14062023000369', '0090018000_14062023000009', '0090018000_14062023000369']
Stack 27 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 28 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 29 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 30 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 31 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023003431', '0090018000_14062023002987', '0090018000_14062023003431']
Stack 15 missing: ['0090018000_14062023002596', '0090018000_14062023002344', '0090018000_14062023001514']
Stack 19 missing: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 20 missing: ['0090018000_14062023001514', '0090018000_14062023000996', '0090018000_14062023000996']
