dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P067383105
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 1 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 2 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 3 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 4 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 5 with items: ['0090038300_28022023013323', '0090038300_28022023012264']
Stack 6 with items: ['0090038300_28022023012264', '0090038300_28022023008440']
Stack 7 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 8 with items: ['0090038300_28022023003097', '0090038300_28022023003097']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023003097', '0090038300_28022023003097']
