dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201069131
Min2DVol: 30.400000000000016 [m2]
Stack 0 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 1 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 2 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 3 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 4 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 5 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 6 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 7 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 8 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 9 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 10 with items: ['0090016900_08062023025672', '0090016900_08062023025123']
Stack 11 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 12 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 13 with items: ['0090016900_08062023025123', '0090016900_08062023017161']
Stack 14 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 15 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 16 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 17 with items: ['0090016900_08062023017161', '0090016900_08062023011527']
Stack 18 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 19 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 20 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 21 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 22 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 23 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 24 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 25 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 26 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 27 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 28 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 29 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 30 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 31 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 32 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 33 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 34 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 35 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 36 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 37 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 5 missing: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 6 missing: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 7 missing: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 8 missing: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 9 missing: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 10 missing: ['0090016900_08062023025672', '0090016900_08062023025123']
Stack 11 missing: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 12 missing: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 13 missing: ['0090016900_08062023025123', '0090016900_08062023017161']
Stack 14 missing: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 15 missing: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 16 missing: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 17 missing: ['0090016900_08062023017161', '0090016900_08062023011527']
Stack 26 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 27 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 28 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 29 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 30 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 31 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 32 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 33 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 34 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 35 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 36 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 37 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
