dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P243386003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 1 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 2 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 3 with items: ['0090038300_03072022009403', '0090038300_03072022009309', '0090038300_03072022009403']
Stack 4 with items: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 5 with items: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 6 with items: ['0090038300_03072022005503', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 7 with items: ['0090038300_03072022005503', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 8 with items: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Stack 9 with items: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Heuristic packed all stacks
