dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023023594', '0090017100_14062023023594']
Stack 1 with items: ['0090017100_14062023023594', '0090017100_14062023023594']
Stack 2 with items: ['0090017100_14062023021359', '0090017100_14062023021359']
Stack 3 with items: ['0090017100_14062023021359', '0090017100_14062023021359']
Stack 4 with items: ['0090017100_14062023021359', '0090017100_14062023021359']
Stack 5 with items: ['0090017100_14062023021359', '0090017100_14062023021359']
Stack 6 with items: ['0090017100_14062023003169', '0090017100_14062023003169']
Stack 7 with items: ['0090017100_14062023003169', '0090017100_14062023003169']
Stack 8 with items: ['0090017100_14062023003169', '0090017100_14062023003169']
Stack 9 with items: ['0090017100_14062023003169', '0090017100_14062023003169']
Heuristic packed all stacks
