dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023024362', '0091017200_28022023024362']
Stack 1 with items: ['0091017200_28022023024362', '0091017200_28022023024362']
Stack 2 with items: ['0091017200_28022023024362', '0091017200_28022023024362']
Stack 3 with items: ['0091017200_28022023024362', '0091017200_28022023024362']
Stack 4 with items: ['0091017200_28022023024362', '0091017200_28022023024362']
Stack 5 with items: ['0091017200_28022023018764', '0091017200_28022023018764']
Stack 6 with items: ['0091017200_28022023018764', '0091017200_28022023015006']
Stack 7 with items: ['0091017200_28022023015006', '0091017200_28022023000576']
Stack 8 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 9 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 10 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 11 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 12 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 13 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 14 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 15 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Heuristic packed all stacks
