dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069383103
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 1 with items: ['0090038300_28022023010904', '0090038300_28022023004929']
Stack 2 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stack 3 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stack 4 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stack 5 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stack 6 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stack 7 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stack 8 with items: ['0090038300_28022023004929', '0090038300_28022023004929']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023004929', '0090038300_28022023004929']
