dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030793', '0090038300_28022023030793', '0090038300_28022023030793']
Stack 1 with items: ['0090038300_28022023030793', '0090038300_28022023030793', '0090038300_28022023030793']
Stack 2 with items: ['0090038300_28022023030793', '0090038300_28022023030793', '0090038300_28022023030793']
Stack 3 with items: ['0090038300_28022023030793', '0090038300_28022023030793', '0090038300_28022023030793']
Stack 4 with items: ['0090038300_28022023030793', '0090038300_28022023030793', '0090038300_28022023030793']
Stack 5 with items: ['0090038300_28022023026228', '0090038300_28022023026228', '0090038300_28022023026228']
Stack 6 with items: ['0090038300_28022023026228', '0090038300_28022023026228', '0090038300_28022023026228']
Stack 7 with items: ['0090038300_28022023026228', '0090038300_28022023026228', '0090038300_28022023026228']
Stack 8 with items: ['0090038300_28022023026228', '0090038300_28022023026228', '0090038300_28022023026228']
Stack 9 with items: ['0090038300_28022023026228', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 10 with items: ['0090038300_28022023016128', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 11 with items: ['0090038300_28022023016128', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 12 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 13 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 14 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 15 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Heuristic packed all stacks
