dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P354045701
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 1 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 2 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 3 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 4 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 5 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 6 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 7 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 8 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 9 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 10 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Stack 11 with items: ['0090019100_26102022003998', '0090019100_26102022003998', '0090019100_26102022003998']
Heuristic packed all stacks
