dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036405', '0090017000_08062023036405', '0090017000_08062023036405']
Stack 1 with items: ['0090017000_08062023036405', '0090017000_08062023036405', '0090017000_08062023036405']
Stack 2 with items: ['0090017000_08062023035719', '0090017000_08062023024596', '0090017000_08062023024596']
Stack 3 with items: ['0090017000_08062023024596', '0090017000_08062023021128', '0090017000_08062023021128']
Stack 4 with items: ['0090017000_08062023021128', '0090017000_08062023004396', '0090017000_08062023021128']
Stack 5 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 6 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 7 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 8 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 9 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 10 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 11 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 12 with items: ['0090017000_08062023004396', '0090017000_08062023004396', '0090017000_08062023004396']
Stack 13 with items: ['0090017000_08062023041190', '0090017000_08062023028966', '0090017000_08062023041190']
Stack 14 with items: ['0090017000_08062023028966', '0090017000_08062023028966', '0090017000_08062023028966']
Stack 15 with items: ['0090017000_08062023041190', '0090017000_08062023041190', '0090017000_08062023041190']
Stack 16 with items: ['0090017000_08062023017595', '0090017000_08062023004968', '0090017000_08062023004968']
Stack 17 with items: ['0090017000_08062023028966', '0090017000_08062023017595', '0090017000_08062023028966']
Stack 18 with items: ['0090017000_08062023017595', '0090017000_08062023028966', '0090017000_08062023028966']
Stack 19 with items: ['0090017000_08062023041190', '0090017000_08062023041190', '0090017000_08062023041190']
Stack 20 with items: ['0090017000_08062023004968', '0090017000_08062023028966', '0090017000_08062023028966']
Stack 21 with items: ['0090017000_08062023028966', '0090017000_08062023028966', '0090017000_08062023028966']
Stack 22 with items: ['0090017000_08062023041190', '0090017000_08062023028966', '0090017000_08062023041190']
Stack 23 with items: ['0090017000_08062023041190', '0090017000_08062023017595', '0090017000_08062023017595']
Stack 24 with items: ['0090017000_08062023028966', '0090017000_08062023004968', '0090017000_08062023028966']
Stack 25 with items: ['0090017000_08062023017595', '0090017000_08062023004968', '0090017000_08062023041190']
Heuristic packed all stacks
