dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015004', '0090017100_26102022015004', '0090017100_26102022015004']
Stack 1 with items: ['0090017100_26102022015004', '0090017100_26102022015004', '0090017100_26102022015004']
Stack 2 with items: ['0090017100_26102022015004', '0090017100_26102022007108', '0090017100_26102022015004']
Stack 3 with items: ['0090017100_26102022005419', '0090017100_26102022005419', '0090017100_26102022005419']
Stack 4 with items: ['0090017100_26102022005419', '0090017100_26102022005419', '0090017100_26102022005419']
Stack 5 with items: ['0090017100_26102022005419', '0090017100_26102022005419', '0090017100_26102022005419']
Stack 6 with items: ['0090017100_26102022005419', '0090017100_26102022004070', '0090017100_26102022005419']
Stack 7 with items: ['0090017100_26102022004070', '0090017100_26102022004070', '0090017100_26102022004070']
Stack 8 with items: ['0090017100_26102022002962', '0090017100_26102022002962', '0090017100_26102022002962']
Stack 9 with items: ['0090017100_26102022002962', '0090017100_26102022002962', '0090017100_26102022002962']
Stack 10 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 11 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 12 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 13 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 14 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 15 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 16 with items: ['0090017100_26102022001104', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 17 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 18 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 19 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 20 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 21 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 22 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 23 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 24 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 25 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Heuristic packed all stacks
