dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 1 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 2 with items: ['0090016200_14062023030610', '0090016200_14062023027307']
Stack 3 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 4 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 5 with items: ['0090016200_14062023027307', '0090016200_14062023024603']
Stack 6 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 7 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 8 with items: ['0090016200_14062023024603', '0090016200_14062023023326']
Stack 9 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 10 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 11 with items: ['0090016200_14062023023326', '0090016200_14062023012547']
Stack 12 with items: ['0090016200_14062023012547', '0090016200_14062023012547']
Stack 13 with items: ['0090016200_14062023012547', '0090016200_14062023012547']
Stack 14 with items: ['0090016200_14062023012547', '0090016200_14062023010804']
Stack 15 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stack 16 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stack 17 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 1 missing: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 2 missing: ['0090016200_14062023030610', '0090016200_14062023027307']
Stack 3 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 4 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 5 missing: ['0090016200_14062023027307', '0090016200_14062023024603']
Stack 8 missing: ['0090016200_14062023024603', '0090016200_14062023023326']
Stack 9 missing: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 10 missing: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 11 missing: ['0090016200_14062023023326', '0090016200_14062023012547']
