dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 1 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 2 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 3 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 4 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 5 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 6 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 7 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 8 with items: ['0090016200_28022023022497', '0090016200_28022023001524']
Stack 9 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 10 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 11 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 12 with items: ['0090016200_28022023024092', '0090016200_28022023024092']
Stack 13 with items: ['0090016200_28022023001554', '0090016200_28022023024092']
Stack 14 with items: ['0090016200_28022023001554', '0090016200_28022023001554']
Heuristic packed all stacks
