dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087042401
Min2DVol: 21.752499999999994 [m2]
Stack 0 with items: ['0090019100_28022023016052', '0090019100_28022023016052', '0090019100_28022023016052']
Stack 1 with items: ['0090019100_28022023016052', '0090019100_28022023016052', '0090019100_28022023016052']
Stack 2 with items: ['0090019100_28022023016052', '0090019100_28022023016052', '0090019100_28022023016052']
Stack 3 with items: ['0090019100_28022023016052', '0090019100_28022023016052', '0090019100_28022023016052']
Stack 4 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Stack 5 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Stack 6 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Stack 7 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Stack 8 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Stack 9 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Stack 10 with items: ['0090019100_28022023001462', '0090019100_28022023001462', '0090019100_28022023001462']
Heuristic packed all stacks
