dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187065905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 1 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 2 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 3 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 4 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 5 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 6 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 7 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 8 with items: ['0090016900_14062023030759', '0090016900_14062023030759', '0090016900_14062023030759']
Stack 9 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 10 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 11 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 12 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 13 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 14 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 15 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Heuristic packed all stacks
