dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103038607
Min2DVol: 32.82000000000001 [m2]
Stack 0 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 1 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 2 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 3 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 4 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 5 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 6 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 7 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 8 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 9 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 10 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 11 with items: ['0090016200_28022023023039', '0090016200_28022023021766']
Stack 12 with items: ['0090016200_28022023021507', '0090016200_28022023021507']
Stack 13 with items: ['0090016200_28022023021507', '0090016200_28022023021507']
Stack 14 with items: ['0090016200_28022023021445', '0090016200_28022023021049']
Stack 15 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 16 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 17 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 18 with items: ['0090016200_28022023009981', '0090016200_28022023009896']
Stack 19 with items: ['0090016200_28022023009896', '0090016200_28022023009896']
Stack 20 with items: ['0090016200_28022023009896', '0090016200_28022023005682']
Stack 21 with items: ['0090016200_28022023001472', '0090016200_28022023001084']
Stack 22 with items: ['0090016200_28022023024015']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 1 missing: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 2 missing: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 14 missing: ['0090016200_28022023021445', '0090016200_28022023021049']
Stack 15 missing: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 16 missing: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 17 missing: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 18 missing: ['0090016200_28022023009981', '0090016200_28022023009896']
Stack 19 missing: ['0090016200_28022023009896', '0090016200_28022023009896']
Stack 20 missing: ['0090016200_28022023009896', '0090016200_28022023005682']
Stack 21 missing: ['0090016200_28022023001472', '0090016200_28022023001084']
Stack 22 missing: ['0090016200_28022023024015']
