dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P203731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_03072022000987', '0090018000_03072022000987']
Stack 1 with items: ['0090018000_03072022000987', '0090018000_03072022000987']
Stack 2 with items: ['0090018000_03072022000987', '0090018000_03072022000485']
Stack 3 with items: ['0090018000_03072022000485', '0090018000_03072022000485']
Stack 4 with items: ['0090018000_03072022000485', '0090018000_03072022000485']
Stack 5 with items: ['0090018000_03072022000485', '0090018000_03072022000485']
Stack 6 with items: ['0090018000_03072022000485', '0090018000_03072022000485']
Stack 7 with items: ['0090018000_03072022000485', '0090018000_03072022000485']
Stack 8 with items: ['0090018000_03072022000485', '0090018000_03072022000485']
Stack 9 with items: ['0090018000_03072022000439', '0090018000_03072022000439']
Stack 10 with items: ['0090018000_03072022000439', '0090018000_03072022000356']
Stack 11 with items: ['0090018000_03072022000356', '0090018000_03072022000356']
Heuristic packed all stacks
