dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187065103
Min2DVol: 29.112240000000007 [m2]
Stack 0 with items: ['0090016900_14062023039434', '0090016900_14062023032033', '0090016900_14062023032033']
Stack 1 with items: ['0090016900_14062023006395', '0090016900_14062023023296', '0090016900_14062023027805', '0090016900_14062023027805']
Stack 2 with items: ['0090016900_14062023024477', '0090016900_14062023024477']
Stack 3 with items: ['0090016900_14062023023296', '0090016900_14062023023296']
Stack 4 with items: ['0090016900_14062023007354', '0090016900_14062023016197', '0090016900_14062023029903']
Stack 5 with items: ['0090016900_14062023041788', '0090016900_14062023041788']
Stack 6 with items: ['0090016900_14062023041788', '0090016900_14062023041788']
Stack 7 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 8 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 9 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 10 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 11 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 12 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 13 with items: ['0090016900_14062023040140', '0090016900_14062023040140']
Stack 14 with items: ['0090016900_14062023040140', '0090016900_14062023034696']
Stack 15 with items: ['0090016900_14062023034696', '0090016900_14062023034696']
Stack 16 with items: ['0090016900_14062023034696', '0090016900_14062023034696']
Stack 17 with items: ['0090016900_14062023034696', '0090016900_14062023034696']
Stack 18 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 19 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 20 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 21 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 22 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Heuristic packed all stacks
