dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P073358201
Min2DVol: 32.48645999999998 [m2]
Stack 0 with items: ['0091017700_27022023000702', '0091017700_27022023000702', '0091017700_27022023000702']
Stack 1 with items: ['0091017700_27022023000702', '0091017700_27022023000702', '0091017700_27022023000702']
Stack 2 with items: ['0091017700_27022023000702', '0091017700_27022023000702', '0091017700_27022023000702']
Stack 3 with items: ['0091017700_27022023000702', '0091017700_27022023000702', '0091017700_27022023000702']
Stack 4 with items: ['0091017700_27022023000702', '0091017700_27022023000702', '0091017700_27022023000702']
Stack 5 with items: ['0091017700_27022023000702', '0091017700_27022023000702', '0091017700_27022023002994']
Stack 6 with items: ['0091017700_27022023000702', '0091017700_27022023002994', '0091017700_27022023002994']
Stack 7 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 8 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 9 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 10 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 11 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 12 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 13 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 14 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 15 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 16 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 17 with items: ['0091017700_27022023006862', '0091017700_27022023006862']
Stack 18 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 19 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 20 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 21 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 22 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 23 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 24 with items: ['0091017700_27022023003198', '0091017700_27022023003198']
Stacks not packed:
Stack 23 missing: ['0091017700_27022023001732', '0091017700_27022023001732']
