dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P079038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023012836', '0090016200_28022023012836']
Stack 1 with items: ['0090016200_28022023012836', '0090016200_28022023012836']
Stack 2 with items: ['0090016200_28022023012836', '0090016200_28022023012836']
Stack 3 with items: ['0090016200_28022023008623', '0090016200_28022023006449']
Stack 4 with items: ['0090016200_28022023006449', '0090016200_28022023006449']
Stack 5 with items: ['0090016200_28022023006449', '0090016200_28022023006449']
Stack 6 with items: ['0090016200_28022023006449', '0090016200_28022023003485']
Stack 7 with items: ['0090016200_28022023003485', '0090016200_28022023003485']
Stack 8 with items: ['0090016200_28022023003485', '0090016200_28022023001216']
Stack 9 with items: ['0090016200_28022023001216', '0090016200_28022023001216']
Heuristic packed all stacks
