dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023039109', '0090016200_27022023039109']
Stack 1 with items: ['0090016200_27022023039109', '0090016200_27022023039109']
Stack 2 with items: ['0090016200_27022023021841', '0090016200_27022023021841']
Stack 3 with items: ['0090016200_27022023021841', '0090016200_27022023021841']
Stack 4 with items: ['0090016200_27022023021841', '0090016200_27022023021841']
Stack 5 with items: ['0090016200_27022023021841', '0090016200_27022023019153']
Stack 6 with items: ['0090016200_27022023005153', '0090016200_27022023005153']
Stack 7 with items: ['0090016200_27022023005153', '0090016200_27022023005153']
Stack 8 with items: ['0090016200_27022023005153', '0090016200_27022023005153']
Stack 9 with items: ['0090016200_27022023005153', '0090016200_27022023005153']
Heuristic packed all stacks
