dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385605
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036426', '0090038300_27022023035982', '0090038300_27022023036426']
Stack 1 with items: ['0090038300_27022023034831', '0090038300_27022023034831', '0090038300_27022023034831', '0090038300_27022023034831']
Stack 2 with items: ['0090038300_27022023034831', '0090038300_27022023034831', '0090038300_27022023034831', '0090038300_27022023034831']
Stack 3 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 4 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 5 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 6 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 7 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 8 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 9 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 10 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 11 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 12 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 13 with items: ['0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 14 with items: ['0090038300_27022023020876', '0090038300_27022023020876', '0090038300_27022023020876', '0090038300_27022023020876']
Stack 15 with items: ['0090038300_27022023020876', '0090038300_27022023020876', '0090038300_27022023020876', '0090038300_27022023020876']
Stack 16 with items: ['0090038300_27022023020876', '0090038300_27022023020876', '0090038300_27022023020876', '0090038300_27022023020876']
Stack 17 with items: ['0090038300_27022023020876', '0090038300_27022023020741', '0090038300_27022023020741', '0090038300_27022023020876']
Stack 18 with items: ['0090038300_27022023012526', '0090038300_27022023012526', '0090038300_27022023012526', '0090038300_27022023012526']
Stack 19 with items: ['0090038300_27022023012526', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023012526']
Stack 20 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 21 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 22 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 23 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 24 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 25 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 26 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stack 27 with items: ['0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035', '0090038300_27022023002035']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036426', '0090038300_27022023035982', '0090038300_27022023036426']
Stack 18 missing: ['0090038300_27022023012526', '0090038300_27022023012526', '0090038300_27022023012526', '0090038300_27022023012526']
