dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023023712', '0090017100_27022023023712']
Stack 1 with items: ['0090017100_27022023023712', '0090017100_27022023023712']
Stack 2 with items: ['0090017100_27022023016933', '0090017100_27022023016933']
Stack 3 with items: ['0090017100_27022023016933', '0090017100_27022023016933']
Stack 4 with items: ['0090017100_27022023016933', '0090017100_27022023016933']
Stack 5 with items: ['0090017100_27022023016933', '0090017100_27022023016933']
Stack 6 with items: ['0090017100_27022023016933', '0090017100_27022023012291']
Stack 7 with items: ['0090017100_27022023012291', '0090017100_27022023012291']
Stack 8 with items: ['0090017100_27022023012291', '0090017100_27022023012291']
Stack 9 with items: ['0090017100_27022023012291', '0090017100_27022023012291']
Stack 10 with items: ['0090017100_27022023006437', '0090017100_27022023006437']
Stack 11 with items: ['0090017100_27022023006437', '0090017100_27022023006437']
Heuristic packed all stacks
