dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041634', '0090017000_08062023040155', '0090017000_08062023017565']
Stack 1 with items: ['0090017000_08062023026327', '0090017000_08062023012894', '0090017000_08062023012894']
Stack 2 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 3 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 4 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 5 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 6 with items: ['0090017000_08062023017565', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 7 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 8 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 9 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 10 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 11 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 12 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 13 with items: ['0090017000_08062023012894', '0090017000_08062023012894', '0090017000_08062023012894']
Stack 14 with items: ['0090017000_08062023012894', '0090017000_08062023012894', '0090017000_08062023012894']
Stack 15 with items: ['0090017000_08062023012894', '0090017000_08062023006191', '0090017000_08062023006191']
Stack 16 with items: ['0090017000_08062023006191', '0090017000_08062023006191', '0090017000_08062023006191']
Stack 17 with items: ['0090017000_08062023006191', '0090017000_08062023006191', '0090017000_08062023006191']
Stack 18 with items: ['0090017000_08062023006191', '0090017000_08062023006191', '0090017000_08062023006191']
Stack 19 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 20 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 21 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 22 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 23 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 24 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 25 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Heuristic packed all stacks
