dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109354001
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0091017300_28022023007685', '0091017300_28022023007685', '0091017300_28022023016859']
Stack 1 with items: ['0091017300_28022023007685', '0091017300_28022023007685', '0091017300_28022023010999']
Stack 2 with items: ['0091017300_28022023007685', '0091017300_28022023006126', '0091017300_28022023003625']
Stack 3 with items: ['0091017300_28022023006126', '0091017300_28022023001059', '0091017300_28022023006126']
Stack 4 with items: ['0091017300_28022023006126', '0091017300_28022023001059', '0091017300_28022023006126']
Stack 5 with items: ['0091017300_28022023006126', '0091017300_28022023001059', '0091017300_28022023006126']
Stack 6 with items: ['0091017300_28022023002301', '0091017300_28022023001059', '0091017300_28022023000924']
Stack 7 with items: ['0091017300_28022023015600', '0091017300_28022023010783', '0091017300_28022023015600']
Stack 8 with items: ['0091017300_28022023015600', '0091017300_28022023004505', '0091017300_28022023002102']
Stack 9 with items: ['0091017300_28022023002102', '0091017300_28022023001596']
Stack 10 with items: ['0091017300_28022023001596', '0091017300_28022023001596']
Stack 11 with items: ['0091017300_28022023007787', '0091017300_28022023007787']
Stack 12 with items: ['0091017300_28022023009406', '0091017300_28022023021237']
Stack 13 with items: ['0091017300_28022023007787', '0091017300_28022023009406']
Stack 14 with items: ['0091017300_28022023021237', '0091017300_28022023021237']
Stack 15 with items: ['0091017300_28022023021237', '0091017300_28022023009406']
Stack 16 with items: ['0091017300_28022023007787', '0091017300_28022023022925']
Stack 17 with items: ['0091017300_28022023022925', '0091017300_28022023022925']
Stack 18 with items: ['0091017300_28022023009406', '0091017300_28022023009406']
Stack 19 with items: ['0091017300_28022023009406', '0091017300_28022023009406']
Stack 20 with items: ['0091017300_28022023009406', '0091017300_28022023009406']
Stack 21 with items: ['0091017300_28022023007787', '0091017300_28022023021237']
Stack 22 with items: ['0091017300_28022023021237', '0091017300_28022023021237']
Stack 23 with items: ['0091017300_28022023022925', '0091017300_28022023022925']
Heuristic packed all stacks
