dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P344360153
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 1 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 2 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 3 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 4 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 5 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 6 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 7 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 8 with items: ['0090038300_26102022005692', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 9 with items: ['0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692']
