dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089591205
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_27022023051680', '0091017200_27022023041507', '0091017200_27022023051680']
Stack 1 with items: ['0091017200_27022023051680', '0091017200_27022023041507', '0091017200_27022023051680']
Stack 2 with items: ['0091017200_27022023051680', '0091017200_27022023041507', '0091017200_27022023051680']
Stack 3 with items: ['0091017200_27022023051680', '0091017200_27022023041507', '0091017200_27022023051680']
Stack 4 with items: ['0091017200_27022023051680', '0091017200_27022023043728', '0091017200_27022023037862']
Stack 5 with items: ['0091017200_27022023043728', '0091017200_27022023037862', '0091017200_27022023037862']
Stack 6 with items: ['0091017200_27022023037862', '0091017200_27022023031072', '0091017200_27022023037862']
Stack 7 with items: ['0091017200_27022023031072', '0091017200_27022023029136', '0091017200_27022023031072']
Stack 8 with items: ['0091017200_27022023031072', '0091017200_27022023029136', '0091017200_27022023031072']
Stack 9 with items: ['0091017200_27022023029401', '0091017200_27022023029136', '0091017200_27022023029401']
Stack 10 with items: ['0091017200_27022023029136', '0091017200_27022023026739', '0091017200_27022023029136']
Stack 11 with items: ['0091017200_27022023026739', '0091017200_27022023025843', '0091017200_27022023026739']
Stack 12 with items: ['0091017200_27022023026739', '0091017200_27022023025843', '0091017200_27022023026739']
Stack 13 with items: ['0091017200_27022023026739', '0091017200_27022023025843', '0091017200_27022023025843']
Stack 14 with items: ['0091017200_27022023025843', '0091017200_27022023025843', '0091017200_27022023025843']
Stack 15 with items: ['0091017200_27022023025843', '0091017200_27022023025285', '0091017200_27022023025285']
Stack 16 with items: ['0091017200_27022023025285', '0091017200_27022023025285', '0091017200_27022023025285']
Stack 17 with items: ['0091017200_27022023025285', '0091017200_27022023025285', '0091017200_27022023025285']
Stack 18 with items: ['0091017200_27022023015173', '0091017200_27022023002367', '0091017200_27022023015173']
Stack 19 with items: ['0091017200_27022023015173', '0091017200_27022023002367', '0091017200_27022023015173']
Stack 20 with items: ['0091017200_27022023002367', '0091017200_27022023002367', '0091017200_27022023002367']
Heuristic packed all stacks
