dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023054880', '0091017200_27022023054880']
Stack 1 with items: ['0091017200_27022023048723', '0091017200_27022023048723']
Stack 2 with items: ['0091017200_27022023048723', '0091017200_27022023037659']
Stack 3 with items: ['0091017200_27022023037659', '0091017200_27022023037659']
Stack 4 with items: ['0091017200_27022023037659', '0091017200_27022023037659']
Stack 5 with items: ['0091017200_27022023022053', '0091017200_27022023019585']
Stack 6 with items: ['0091017200_27022023019585', '0091017200_27022023019585']
Stack 7 with items: ['0091017200_27022023019585', '0091017200_27022023019585']
Stack 8 with items: ['0091017200_27022023000853', '0091017200_27022023000853']
Stack 9 with items: ['0091017200_27022023000853', '0091017200_27022023000853']
Stack 10 with items: ['0091017200_27022023047924', '0091017200_27022023018728']
Heuristic packed all stacks
